	369	369
	372	372
	373	373
	374	374
	375	375
	378	378
	382	382
	383	383
	386	386
	387	387
	388	388
	389	389
	392	393
	397	398
	399	399
	400	400
	402	401
	403	402
	406	405
	409	406
	410	407
	414	411
	418	415
	419	416
	421	417
	422	418
	423	419
	424	420
	428	424
	429	425
	431	426
	432	427
	434	428
	435	429
	436	430
	439	433
	441	434
	442	435
	443	436
	447	439
	448	440
	449	441
	453	445
	454	446
	455	447
	458	450
	460	451
	464	455
	469	460
	470	461
	471	462
	472	463
	473	464
	474	465
	475	466
	476	467
	477	468
	478	469
	479	470
	480	471
	481	472
	483	474
	484	475
	485	476
	486	477
	487	478
	488	479
	489	480
	490	481
	491	482
	492	483
	495	487
	500	492
	501	493
net/minecraft/client/render/entity/model/DragonHeadEntityModel	67	82
	65	80
	66	81
	67	82
	20	39
	21	40
	22	41
	25	44
	26	45
	28	46
	29	47
	30	49
	31	50
	32	51
	33	52
	34	53
	35	54
	36	55
	37	56
	38	57
	42	60
	43	62
	44	62
	45	63
	48	65
	53	70
	55	71
	56	72
	57	73
	61	77
	62	78
	63	79
net/minecraft/client/particle/SweepAttackParticle	55	55
	33	34
	34	35
	35	39
	38	37
	39	39
	11	13
	43	43
	12	14
	13	15
	14	16
	15	17
	16	18
	17	19
	18	20
	50	51
	19	21
	51	52
	20	22
	55	55
	24	26
	29	31
	30	32
	31	33
net/minecraft/client/render/entity/ElderGuardianEntityRenderer	23	25
	18	20
	19	21
	23	25
	13	16
	14	17
net/minecraft/client/render/entity/BeeEntityRenderer	28	25
	16	19
	20	22
	21	23
	22	23
	24	23
	25	25
	26	25
	28	25
	15	18
net/minecraft/client/gui/screen/GameModeSelectionScreen	249	228
	128	99
	131	74
	132	75
	133	76
	134	77
	135	78
	136	79
	138	80
	141	81
	144	82
	146	83
	147	84
	148	85
	150	86
	153	89
	155	91
	156	92
	158	93
	160	94
	161	95
	164	99
	167	102
	168	103
	40	197
	41	198
	42	199
	171	106
	43	200
	172	112
	46	203
	175	107
	47	204
	176	108
	178	108
	50	207
	179	109
	181	112
	54	211
	184	115
	185	116
	186	117
	58	215
	59	216
	188	118
	60	217
	61	218
	62	219
	191	120
	67	224
	196	126
	68	225
	197	127
	69	226
	198	128
	70	227
	199	129
	71	228
	202	131
	207	137
	215	146
	216	147
	217	148
	221	152
	222	153
	224	154
	225	155
	98	45
	227	157
	100	46
	101	47
	102	48
	231	161
	232	162
	105	51
	106	52
	107	53
	108	54
	236	166
	110	56
	240	170
	241	171
	115	62
	244	174
	117	63
	245	175
	119	65
	120	66
	248	178
	121	67
	249	179
	123	69
	127	73
net/minecraft/client/model/ModelTransform	32	34
	16	18
	32	34
	17	19
	18	20
	19	21
	20	22
	21	23
	24	26
	28	30
	15	17
net/minecraft/client/particle/FireworksSparkParticle	370	378
	257	338
	259	340
	273	46
	274	47
	275	48
	276	49
	277	50
	279	51
	281	52
	282	53
	283	54
	286	57
	30	129
	287	58
	31	130
	32	131
	33	132
	290	61
	34	133
	291	62
	35	134
	37	135
	38	136
	295	66
	39	137
	296	67
	40	138
	298	69
	42	140
	45	142
	302	73
	46	143
	47	144
	304	74
	48	145
	305	76
	49	146
	306	78
	50	147
	307	79
	308	80
	309	81
	310	82
	311	83
	55	152
	312	84
	313	85
	315	88
	59	156
	316	89
	60	157
	318	91
	62	158
	63	159
	64	160
	66	162
	67	163
	323	346
	68	164
	324	347
	69	165
	325	348
	70	166
	329	352
	76	172
	77	173
	334	357
	79	175
	335	358
	336	359
	81	178
	84	181
	340	363
	85	182
	86	183
	88	184
	89	185
	90	186
	91	187
	92	188
	348	372
	349	373
	94	189
	95	190
	353	376
	98	193
	354	377
	355	378
	101	196
	102	197
	104	199
	105	200
	363	99
	107	202
	364	100
	368	104
	369	106
	370	107
	123	218
	125	220
	147	231
	149	233
	153	236
	154	237
	155	238
	156	239
	157	240
	158	241
	160	244
	161	245
	162	246
	163	247
	164	248
	165	249
	167	252
	169	254
	172	257
	173	258
	178	264
	179	266
	180	267
	181	268
	183	269
	184	270
	185	271
	186	272
	188	274
	191	277
	192	278
	193	279
	195	281
	196	282
	197	283
	198	284
	199	285
	200	286
	201	287
	203	288
	205	289
	206	290
	211	295
	214	298
	215	299
	217	300
	219	301
	220	302
	221	304
	222	305
	224	306
	225	307
	227	309
	228	310
	229	311
	231	313
	232	314
	233	315
	235	316
	236	317
	238	319
	239	320
	242	324
	243	325
	246	328
	249	331
	250	332
	252	334
	253	335
	254	336
	255	337
net/minecraft/client/gui/screen/option/VideoOptionsScreen	198	200
	129	135
	130	136
	131	137
	134	140
	136	141
	138	142
	139	143
	140	144
	141	145
	144	148
	145	149
	146	150
	147	151
	150	154
	151	155
	152	156
	153	157
	156	160
	158	162
	31	40
	159	163
	32	41
	33	43
	161	164
	34	45
	162	165
	35	47
	163	166
	36	49
	37	51
	38	53
	166	167
	39	55
	167	168
	40	57
	168	169
	41	59
	42	61
	172	172
	174	174
	179	180
	52	67
	180	181
	53	68
	181	182
	182	183
	55	69
	183	184
	56	70
	184	185
	185	186
	58	71
	186	187
	61	74
	189	191
	62	75
	191	193
	66	79
	68	80
	197	199
	70	81
	198	200
	71	82
	73	84
	74	85
	76	87
	77	88
	80	92
	82	93
	84	95
	85	96
	87	98
	88	99
	91	100
	93	103
	94	104
	96	106
	97	109
	99	107
	100	109
	103	111
	104	112
	105	113
	107	114
	109	115
	110	116
	111	117
	112	118
	113	119
	114	120
	118	124
	119	125
	120	126
	122	129
	123	130
	127	134
net/minecraft/client/gui/hud/spectator/SpectatorMenuCommandGroup	0	0
net/minecraft/client/item/ModelPredicateProviderRegistry	266	241
	256	71
	257	72
	258	73
	261	75
	262	76
	263	76
	266	76
	44	40
	45	42
	48	47
	49	48
	53	52
	54	53
	59	56
	60	57
	63	81
	64	81
	67	83
	68	84
	71	88
	72	89
	73	90
	76	92
	77	93
	80	94
	82	101
	84	102
	85	102
	88	103
	89	104
	90	105
	92	107
	93	107
	96	107
	99	111
	100	113
	101	113
	104	113
	107	116
	108	118
	111	120
	113	121
	120	128
	122	129
	123	130
	126	132
	127	133
	130	136
	131	137
	135	140
	136	141
	138	143
	141	146
	143	147
	147	153
	148	154
	150	155
	151	156
	153	157
	154	158
	155	159
	158	162
	162	166
	163	169
	164	169
	166	169
	170	173
	171	176
	172	176
	174	176
	177	179
	178	180
	179	181
	182	183
	183	183
	186	183
	189	187
	190	189
	193	191
	194	191
	197	193
	198	195
	201	197
	202	197
	205	198
	206	199
	207	200
	210	202
	211	203
	212	204
	213	205
	215	208
	218	212
	219	214
	222	217
	223	219
	226	221
	227	222
	229	225
	230	226
	231	227
	232	228
	235	231
	237	234
	240	237
	241	239
	243	241
	247	61
	248	62
	249	63
	251	66
	252	67
net/minecraft/client/item/ClampedModelPredicateProvider	14	16
	14	16
net/minecraft/client/render/entity/SpectralArrowEntityRenderer	15	17
	10	13
	11	14
	15	17
net/minecraft/client/gui/screen/StatsListener	0	0
net/minecraft/client/util/telemetry/SentTelemetryEvent	19	24
	16	21
	19	24
	10	19
	11	14
	12	15
	13	16
	15	18
net/minecraft/client/realms/gui/screen/RealmsConfigureWorldScreen	475	530
	76	65
	77	66
	78	67
	79	68
	83	72
	84	73
	87	76
	88	77
	90	78
	91	79
	92	83
	93	85
	94	90
	95	93
	97	98
	98	100
	99	101
	102	104
	103	107
	105	113
	106	116
	107	126
	108	129
	109	134
	110	137
	111	142
	112	143
	113	150
	114	151
	116	153
	118	154
	119	155
	120	156
	122	157
	123	158
	124	159
	126	161
	128	162
	129	163
	131	165
	134	168
	137	171
	138	172
	139	174
	140	175
	141	176
	142	177
	146	181
	147	182
	149	184
	150	185
	152	186
	153	187
	155	189
	160	193
	163	196
	164	198
	168	202
	172	206
	177	211
	178	212
	179	213
	180	214
	181	215
	183	218
	184	219
	188	223
	190	224
	192	225
	194	226
	196	227
	197	228
	198	253
	201	230
	202	231
	203	232
	204	233
	206	234
	208	235
	210	236
	211	237
	213	238
	214	239
	217	249
	218	250
	220	253
	223	256
	228	261
	229	262
	230	263
	232	265
	236	270
	237	271
	239	274
	240	275
	244	279
	246	282
	247	283
	248	284
	249	285
	251	286
	252	287
	254	289
	255	290
	256	291
	258	293
	259	294
	260	295
	261	296
	263	298
	264	299
	267	302
	268	303
	269	304
	271	305
	273	306
	274	307
	275	308
	278	311
	279	312
	281	314
	283	316
	286	320
	287	322
	288	323
	289	324
	292	327
	293	328
	294	329
	295	333
	296	334
	297	337
	300	341
	302	343
	303	350
	306	353
	307	354
	308	355
	309	359
	310	361
	311	367
	312	368
	314	370
	315	371
	316	372
	318	374
	320	376
	321	383
	324	386
	325	387
	326	388
	328	389
	329	390
	332	393
	334	394
	335	395
	338	398
	339	399
	340	400
	341	401
	342	402
	343	403
	344	404
	346	406
	349	409
	352	412
	354	413
	355	414
	357	416
	360	419
	361	420
	363	422
	366	425
	367	426
	368	427
	369	428
	370	429
	372	431
	375	434
	378	437
	380	438
	381	439
	383	441
	386	444
	388	445
	389	446
	391	448
	394	451
	398	455
	399	456
	400	457
	401	458
	404	461
	405	462
	406	463
	409	466
	410	467
	411	468
	414	471
	415	472
	418	475
	419	476
	420	477
	422	478
	425	481
	426	482
	427	483
	428	484
	429	485
	430	486
	433	489
	434	490
	437	493
	439	494
	442	497
	443	498
	444	499
	445	500
	446	501
	447	502
	448	503
	451	506
	452	507
	455	510
	456	511
	459	514
	460	515
	463	518
	464	519
	467	522
	468	523
	470	525
	472	527
	475	530
net/minecraft/client/render/entity/FlyingItemEntityRenderer	60	58
	35	37
	40	42
	41	54
	44	43
	46	44
	48	45
	49	46
	51	47
	53	51
	23	25
	55	52
	24	26
	56	54
	25	27
	26	28
	27	29
	60	58
	30	32
	31	33
net/minecraft/client/gui/widget/ToggleButtonWidget	58	61
	32	35
	35	38
	40	43
	41	44
	45	48
	47	49
	48	50
	49	51
	18	21
	50	52
	19	22
	20	23
	52	55
	53	56
	23	26
	24	27
	56	59
	25	28
	57	60
	26	29
	58	61
	27	30
	28	31
	31	34
net/minecraft/client/texture/MipmapHelper	133	138
	129	134
	133	138
	8	17
	12	11
	13	12
	15	14
	18	20
	19	21
	21	23
	22	24
	24	25
	26	27
	27	28
	28	29
	30	31
	31	32
	33	33
	34	34
	36	36
	37	37
	38	41
	39	42
	40	43
	41	44
	42	45
	48	52
	52	56
	56	61
	57	62
	58	63
	59	64
	63	69
	67	73
	68	74
	69	75
	70	76
	71	77
	73	78
	74	79
	75	80
	76	81
	77	82
	79	85
	80	86
	81	87
	82	88
	83	89
	85	92
	86	93
	87	94
	88	95
	89	96
	91	99
	92	100
	93	101
	94	102
	95	103
	98	106
	99	107
	100	108
	101	109
	103	110
	104	111
	105	112
	106	113
	108	114
	109	115
	111	118
	113	120
	114	121
	115	122
	116	123
	118	124
	123	129
	124	130
	125	131
	126	132
	127	133
net/minecraft/client/util/SpriteIdentifier	75	75
	64	63
	65	64
	34	35
	38	39
	70	71
	42	43
	43	44
	75	75
	45	47
	49	51
	53	55
	25	26
	26	27
	58	60
	27	28
	59	61
	61	62
	30	31
	62	66
net/minecraft/client/util/telemetry/SampleEvent	48	50
	33	35
	36	38
	40	42
	44	46
	45	47
	48	50
	18	19
	19	20
	20	21
	21	22
	24	25
	25	26
	26	27
	27	28
	29	31
	30	32
	31	33
net/minecraft/client/particle/NoRenderParticle	22	29
	18	25
	22	29
	9	16
	10	17
	13	20
	14	21
net/minecraft/client/render/entity/ArmorStandEntityRenderer	74	66
	64	60
	67	62
	68	63
	69	64
	71	66
	72	66
	74	66
	23	25
	24	26
	25	29
	26	30
	27	31
	29	34
	30	35
	31	36
	32	37
	36	40
	41	44
	43	45
	44	46
	45	47
	47	49
	51	52
	52	53
	53	54
	54	54
	57	54
	63	59
net/minecraft/client/gui/screen/LoadingDisplay	14	13
	13	12
	14	13
net/minecraft/server/integrated/IntegratedServer	294	254
	256	225
	261	229
	266	233
	270	237
	271	238
	275	241
	280	245
	285	249
	291	254
	292	254
	294	254
	50	58
	52	60
	53	61
	54	62
	56	63
	57	64
	61	67
	63	68
	64	69
	65	70
	67	71
	69	72
	71	73
	72	74
	73	75
	75	76
	80	80
	81	81
	83	82
	84	83
	85	84
	86	85
	87	86
	88	87
	93	90
	94	91
	95	92
	96	112
	99	94
	102	95
	105	98
	107	99
	108	100
	109	101
	110	102
	112	105
	113	106
	114	107
	115	108
	116	109
	118	112
	121	115
	122	116
	124	118
	128	121
	133	125
	138	129
	143	133
	148	137
	153	141
	158	145
	159	146
	163	149
	164	150
	165	151
	167	152
	172	156
	178	161
	179	162
	180	163
	181	164
	182	165
	184	167
	186	168
	187	169
	188	170
	190	171
	191	172
	193	173
	194	174
	195	175
	196	176
	197	178
	198	179
	201	182
	202	183
	204	184
	209	189
	211	190
	212	191
	213	192
	215	194
	219	197
	220	198
	221	198
	223	199
	224	200
	227	203
	229	204
	231	205
	232	206
	233	207
	235	209
	239	212
	244	216
	249	220
	251	221
	252	222
net/minecraft/client/render/entity/model/SheepEntityModel	52	45
	32	30
	33	31
	36	33
	41	37
	43	38
	44	39
	45	40
	49	43
	18	19
	19	20
	51	44
	52	45
	22	23
	23	24
	25	25
	26	26
	27	26
	28	26
	30	28
	31	30
net/minecraft/client/WindowEventHandler	0	0
net/minecraft/client/QuickPlay	104	104
	66	64
	67	65
	68	66
	69	67
	70	68
	71	69
	72	70
	75	73
	76	74
	77	75
	83	81
	84	82
	85	83
	86	84
	87	85
	88	86
	89	87
	90	88
	91	89
	92	90
	94	93
	95	94
	96	95
	97	96
	98	104
	101	98
	102	100
	103	102
	40	39
	104	104
	41	40
	42	41
	44	42
	45	43
	46	44
	47	45
	48	46
	49	47
	50	48
	52	50
	53	51
	56	54
	57	55
	58	56
	59	61
	61	58
	62	59
	63	61
net/minecraft/client/render/entity/PhantomEntityRenderer	38	36
	32	31
	17	19
	18	20
	36	34
	37	35
	22	23
	38	36
	27	27
	28	28
	29	29
	15	18
	31	30
net/minecraft/client/resource/language/TranslationStorage	76	92
	32	33
	34	35
	66	84
	35	36
	37	38
	39	40
	71	88
	40	41
	41	42
	42	43
	76	92
	46	48
	50	52
	51	58
	52	57
	53	73
	54	74
	57	77
	27	28
	28	29
	29	30
	61	80
net/minecraft/client/sound/MovingSoundInstance	23	25
	16	19
	20	23
	22	24
	23	25
	11	14
	12	15
net/minecraft/client/realms/task/RestoreTask	64	72
	64	72
	21	23
	22	24
	23	25
	24	26
	28	29
	29	30
	31	31
	33	35
	34	36
	36	39
	37	40
	38	41
	39	42
	41	45
	42	46
	43	47
	44	48
	45	49
	47	52
	48	53
	49	53
	50	53
	52	53
	53	53
	54	53
	55	53
	56	53
	57	53
	59	53
	60	53
	61	53
	62	53
net/minecraft/client/gui/screen/ingame/MerchantScreen	338	315
	256	232
	257	233
	258	234
	260	236
	263	239
	268	244
	269	245
	270	246
	271	247
	273	250
	278	255
	280	256
	281	257
	282	258
	283	259
	285	260
	286	261
	288	262
	290	263
	292	265
	297	271
	298	272
	299	273
	301	274
	305	279
	307	282
	53	50
	54	51
	55	52
	56	53
	314	290
	59	56
	315	291
	60	57
	316	292
	61	58
	317	293
	62	59
	320	296
	66	63
	68	64
	324	300
	69	65
	325	301
	326	302
	71	66
	327	304
	72	68
	328	305
	73	69
	329	306
	74	70
	330	307
	75	71
	331	308
	76	72
	333	310
	78	74
	334	311
	335	312
	80	75
	82	77
	338	315
	86	81
	87	82
	88	83
	89	84
	90	85
	91	86
	93	88
	95	91
	97	92
	98	93
	99	94
	103	98
	104	99
	106	100
	108	101
	109	102
	110	103
	111	104
	112	105
	115	108
	116	109
	117	110
	120	113
	123	116
	124	117
	126	118
	127	133
	130	119
	132	120
	133	121
	134	133
	137	122
	138	123
	139	124
	141	125
	142	126
	143	127
	144	128
	145	129
	147	133
	150	136
	151	137
	152	138
	153	139
	154	140
	155	141
	156	142
	158	143
	160	146
	162	148
	164	150
	168	154
	169	155
	171	156
	172	157
	173	158
	174	159
	176	160
	177	161
	179	162
	181	163
	182	165
	183	166
	184	187
	188	167
	189	168
	190	169
	191	170
	193	171
	194	172
	196	173
	198	174
	200	175
	201	176
	202	177
	205	180
	207	181
	208	182
	209	183
	211	184
	212	185
	215	191
	216	192
	218	193
	219	194
	222	197
	223	198
	226	201
	227	202
	228	203
	230	206
	233	209
	236	212
	237	213
	240	216
	241	217
	242	218
	244	220
	246	222
	249	225
	250	226
	251	227
	253	229
	254	230
	255	231
net/minecraft/client/font/MultilineText	151	179
	67	93
	68	93
	72	94
	76	98
	17	18
	81	103
	82	105
	83	106
	84	107
	149	177
	22	23
	86	110
	150	178
	151	179
	27	28
	91	115
	92	117
	93	118
	94	119
	32	33
	96	122
	37	38
	101	127
	102	129
	103	130
	104	131
	41	42
	106	134
	46	47
	111	139
	112	140
	113	141
	114	141
	51	56
	116	143
	55	67
	120	147
	59	77
	125	152
	63	87
net/minecraft/client/texture/AbstractTexture	81	78
	66	66
	67	67
	68	67
	69	67
	71	69
	73	71
	76	74
	77	75
	81	78
	20	22
	21	23
	22	24
	26	27
	27	28
	28	29
	30	31
	31	32
	33	35
	34	36
	35	37
	36	38
	39	41
	40	42
	41	43
	44	46
	48	50
	49	51
	50	52
	51	53
	52	54
	54	56
	56	57
	57	58
	58	59
	61	61
net/minecraft/unused/packageinfo/PackageInfo8022	0	0
net/minecraft/client/gui/widget/CyclingButtonWidget	270	396
	128	137
	129	138
	130	139
	131	140
	132	141
	260	386
	261	387
	134	143
	262	388
	137	146
	265	391
	141	156
	270	396
	145	163
	149	173
	153	184
	157	195
	165	213
	39	50
	40	51
	41	52
	42	53
	43	54
	44	55
	172	224
	45	56
	173	225
	46	57
	47	58
	48	59
	176	231
	49	60
	50	61
	53	64
	181	239
	54	65
	185	250
	58	69
	59	70
	61	72
	189	262
	63	74
	193	266
	66	77
	194	267
	67	78
	68	79
	70	80
	198	276
	71	81
	199	277
	72	82
	75	85
	203	290
	76	86
	204	291
	205	292
	206	293
	208	296
	81	91
	82	92
	83	93
	84	94
	212	307
	213	308
	86	97
	217	316
	90	101
	218	317
	91	102
	92	103
	93	104
	222	322
	97	107
	98	108
	226	332
	227	333
	228	334
	101	111
	102	112
	103	113
	231	336
	104	114
	232	337
	105	115
	233	338
	235	340
	108	118
	112	122
	116	126
	245	371
	246	372
	121	131
	249	375
	254	380
	127	136
net/minecraft/client/sound/AbstractSoundInstance	113	114
	68	70
	73	75
	78	80
	83	85
	88	90
	26	27
	27	28
	93	95
	30	31
	31	32
	32	33
	33	34
	98	100
	37	38
	103	105
	42	43
	43	44
	44	45
	108	110
	46	47
	47	48
	48	49
	113	114
	50	51
	53	54
	58	60
	63	65
net/minecraft/client/realms/dto/Ops	27	31
	17	20
	18	21
	19	22
	20	23
	21	24
	22	25
	25	28
	27	31
	14	16
	15	17
net/minecraft/client/option/CloudRenderMode	26	26
	16	18
	17	19
	21	22
	26	26
	15	17
net/minecraft/client/render/entity/ItemFrameEntityRenderer	157	168
	129	137
	134	143
	139	150
	144	154
	145	162
	148	158
	149	159
	151	160
	156	167
	157	168
	43	43
	44	44
	45	45
	46	46
	50	49
	51	50
	53	51
	58	55
	59	56
	61	57
	63	58
	65	59
	67	60
	68	61
	70	62
	71	63
	73	64
	74	65
	75	66
	76	67
	77	68
	79	69
	80	70
	81	71
	82	84
	85	87
	86	88
	88	89
	89	90
	91	92
	94	95
	95	96
	97	97
	98	98
	99	99
	100	100
	101	101
	103	102
	104	103
	105	104
	106	105
	107	106
	110	109
	112	110
	113	111
	117	125
	118	126
	121	129
	125	133
	126	134
	127	135
net/minecraft/client/render/entity/LeashKnotEntityRenderer	40	35
	33	30
	18	20
	19	21
	35	31
	20	22
	36	32
	24	25
	40	35
	26	26
	28	27
	30	28
	31	29
net/minecraft/client/particle/ParticleTextureData	34	34
	16	18
	32	33
	17	19
	34	34
	20	22
	24	26
	25	27
	26	28
	29	30
	30	31
	31	32
net/minecraft/client/render/entity/BatEntityRenderer	35	36
	32	32
	34	35
	19	21
	35	36
	24	25
	25	26
	29	29
	14	17
	30	30
	15	18
net/minecraft/client/gui/tab/TabManager	60	64
	32	34
	35	37
	36	38
	37	39
	39	42
	40	43
	41	44
	42	45
	44	48
	45	49
	48	52
	52	56
	22	24
	23	25
	24	26
	56	60
	57	61
	58	62
	27	29
	28	30
	60	64
	29	31
	30	32
net/minecraft/client/render/entity/VindicatorEntityRenderer	29	43
	17	20
	20	34
	21	35
	23	37
	25	40
	29	43
	15	19
net/minecraft/client/texture/SpriteAtlasHolder	48	48
	32	33
	33	34
	34	35
	38	39
	39	40
	40	41
	41	42
	42	43
	43	44
	47	47
	48	48
	20	19
	21	20
	22	21
	23	22
	26	25
	31	31
net/minecraft/client/gui/widget/OptionSliderWidget	12	15
	10	13
	11	14
	12	15
net/minecraft/client/color/item/ItemColors	93	108
	65	70
	67	72
	68	73
	71	76
	72	78
	73	79
	75	93
	77	94
	78	95
	80	96
	84	100
	86	101
	90	105
	91	106
	29	30
	93	108
	31	32
	32	39
	33	40
	34	41
	35	42
	38	44
	39	45
	40	46
	41	66
	44	47
	45	48
	48	50
	49	51
	50	52
	52	54
	53	55
	54	56
	55	57
	58	60
	59	61
	60	62
	62	63
net/minecraft/client/gui/hud/SpectatorHud	157	144
	128	115
	131	118
	135	122
	136	124
	137	125
	140	128
	141	129
	142	130
	144	132
	147	135
	149	136
	150	137
	151	138
	152	139
	155	142
	29	30
	157	144
	30	31
	33	34
	35	35
	36	36
	38	38
	40	40
	43	43
	44	44
	48	48
	49	62
	52	49
	53	50
	54	51
	55	62
	58	53
	59	54
	60	55
	61	56
	63	57
	65	58
	67	59
	68	62
	71	65
	72	66
	73	67
	75	68
	76	69
	78	72
	80	74
	81	75
	84	78
	85	79
	88	82
	89	83
	91	84
	92	85
	94	86
	95	87
	96	88
	97	89
	99	90
	101	91
	102	92
	103	93
	106	96
	109	99
	111	100
	112	101
	113	102
	115	103
	116	104
	117	105
	119	106
	122	109
	126	113
	127	114
net/minecraft/client/realms/UploadStatus	0	0
net/minecraft/client/gui/hud/ChatHudLine	0	0
net/minecraft/client/render/model/json/ModelElementFace	55	54
	34	35
	36	36
	37	37
	38	38
	39	39
	41	40
	45	44
	49	48
	54	53
	23	24
	55	54
	24	25
	25	26
	26	27
	27	28
net/minecraft/client/gui/Narratable	0	0
net/minecraft/client/gui/screen/recipebook/BlastFurnaceRecipeBookScreen	19	21
	19	21
	14	16
net/minecraft/client/particle/ReversePortalParticle	49	48
	33	31
	34	32
	35	33
	36	35
	8	11
	10	12
	42	42
	11	13
	43	43
	12	14
	47	46
	16	18
	48	47
	17	19
	49	48
	22	24
	23	25
	24	26
	26	27
	27	28
	28	35
	31	30
net/minecraft/client/render/model/json/ModelRotation	0	0
net/minecraft/client/render/entity/feature/ElytraFeatureRenderer	64	63
	64	63
	34	36
	35	37
	36	63
	41	39
	42	39
	43	40
	44	41
	45	42
	46	45
	48	47
	51	50
	54	53
	55	54
	57	55
	58	56
	28	29
	60	58
	29	30
	61	60
	30	31
	63	61
net/minecraft/client/sound/SoundExecutor	63	60
	32	30
	37	34
	41	38
	42	39
	44	41
	13	14
	15	15
	49	44
	18	18
	50	45
	19	19
	20	20
	21	21
	53	48
	22	22
	54	49
	56	52
	57	53
	58	54
	27	26
	60	57
	61	58
	62	59
	63	60
net/minecraft/client/gl/GlTimer	95	96
	65	77
	67	78
	68	79
	71	80
	72	81
	73	82
	74	83
	12	19
	76	85
	80	90
	18	23
	82	91
	83	92
	20	24
	84	93
	21	25
	87	96
	24	27
	25	28
	26	30
	91	49
	29	33
	94	53
	31	34
	95	53
	32	35
	35	37
	36	38
	37	39
	38	40
	49	65
	50	66
	53	69
	55	70
	56	74
	59	71
	61	72
	62	74
net/minecraft/client/particle/VibrationParticle	157	152
	128	121
	130	122
	131	123
	132	124
	134	125
	135	126
	136	127
	138	128
	139	129
	141	130
	142	131
	143	134
	149	141
	150	142
	26	26
	154	148
	155	150
	28	27
	156	151
	157	152
	30	28
	31	29
	33	30
	34	31
	35	32
	36	33
	37	34
	38	35
	39	36
	40	37
	42	39
	46	43
	47	44
	48	45
	50	46
	51	47
	52	48
	55	51
	57	52
	58	53
	59	54
	61	55
	63	56
	64	57
	66	59
	73	61
	75	63
	76	64
	78	65
	79	66
	80	67
	83	70
	84	71
	85	72
	86	73
	88	74
	90	75
	91	80
	92	85
	93	90
	94	95
	98	99
	103	104
	108	109
	109	110
	110	111
	112	112
	113	113
	114	134
	117	115
	120	116
	121	117
	122	134
	125	119
	126	120
net/minecraft/client/render/DimensionEffects	149	151
	65	64
	132	99
	69	69
	133	100
	73	73
	137	104
	143	109
	16	19
	17	20
	81	85
	19	21
	20	22
	21	23
	85	89
	149	115
	22	24
	89	93
	94	122
	95	123
	99	127
	38	34
	39	35
	40	36
	104	132
	41	37
	42	38
	43	39
	46	42
	113	141
	114	142
	51	51
	52	52
	53	53
	54	54
	118	146
	55	55
	56	56
	57	57
	58	58
	59	59
	60	60
	61	61
	62	62
	126	151
net/minecraft/client/gui/screen/option/SimpleOptionsScreen	56	56
	32	33
	34	34
	36	35
	37	36
	38	37
	40	39
	43	43
	44	45
	48	49
	49	50
	53	53
	54	54
	23	25
	24	26
	56	56
	25	27
	29	31
	30	32
net/minecraft/server/integrated/IntegratedServerLoader	318	351
	258	299
	263	304
	264	305
	265	306
	267	308
	272	313
	273	314
	274	315
	276	317
	277	318
	280	321
	283	322
	284	323
	286	326
	287	327
	292	328
	295	331
	296	332
	297	333
	299	335
	301	337
	302	338
	303	339
	304	340
	305	341
	307	343
	308	343
	312	347
	314	348
	59	70
	315	348
	60	71
	61	72
	318	351
	64	75
	65	76
	71	84
	72	85
	73	109
	76	86
	78	87
	80	90
	81	91
	83	94
	84	96
	85	97
	86	98
	91	103
	92	104
	93	105
	94	106
	96	109
	101	114
	102	115
	103	116
	104	117
	105	118
	106	119
	107	120
	108	121
	109	122
	110	123
	116	133
	117	135
	118	139
	119	147
	122	150
	123	151
	125	154
	126	155
	127	156
	128	159
	129	160
	131	162
	132	162
	133	162
	143	170
	144	171
	145	177
	147	180
	148	181
	149	182
	150	185
	151	186
	153	188
	155	189
	156	189
	157	189
	159	190
	163	195
	164	196
	166	203
	173	211
	174	212
	175	213
	177	215
	181	220
	182	221
	186	225
	187	226
	188	227
	189	228
	193	232
	194	233
	195	285
	198	234
	202	238
	203	239
	204	240
	205	241
	206	242
	208	247
	210	256
	211	257
	214	260
	216	261
	217	262
	219	263
	220	280
	222	281
	223	282
	224	285
	227	264
	228	264
	229	264
	230	265
	231	266
	233	267
	234	268
	235	269
	237	271
	238	272
	239	273
	240	273
	242	275
	243	275
	244	276
	245	277
	247	285
	250	288
	251	290
	252	293
	253	293
	254	294
net/minecraft/client/report/ReporterEnvironment	66	61
	65	60
	34	37
	66	61
	35	37
	37	37
	42	42
	43	42
	13	16
	45	42
	17	20
	49	46
	51	47
	52	48
	21	24
	53	49
	56	52
	25	28
	29	32
net/minecraft/client/render/entity/MobEntityRenderer	122	117
	22	25
	23	26
	27	29
	32	33
	33	34
	36	36
	37	37
	38	37
	40	37
	45	42
	47	43
	48	44
	49	47
	52	45
	53	47
	56	50
	58	51
	60	52
	61	53
	62	54
	63	55
	65	56
	66	57
	67	58
	69	59
	71	60
	72	61
	73	62
	75	63
	77	64
	78	65
	80	66
	83	67
	84	68
	86	69
	87	70
	89	71
	90	72
	92	73
	93	74
	95	76
	96	77
	98	80
	99	81
	102	84
	103	85
	106	104
	107	105
	108	106
	109	107
	111	108
	112	109
	113	110
	114	111
	116	112
	117	113
	118	114
	120	115
	121	116
	122	117
net/minecraft/client/gl/JsonEffectShaderProgram	453	439
	74	55
	75	56
	77	57
	78	134
	79	63
	81	64
